id,postcode,current_uvi,max_uvi,lat,lon,created_at
293,3079,2,3,-37.77,145.04,2024/3/8 7:28
294,3081,2,3,-37.75,145.05,2024/3/8 7:28
295,3101,6,9,-37.81,145.04,2024/3/8 7:28
296,3102,9,6,-37.8,145.05,2024/3/8 7:28
297,3103,10,8,-37.81,145.08,2024/3/8 7:28
298,3104,10,8,-37.79,145.07,2024/3/8 7:28
299,3105,8,11,-37.77,145.08,2024/3/8 7:28
300,3106,7,10,-37.77,145.12,2024/3/8 7:28
301,3107,3,10,-37.76,145.1,2024/3/8 7:28
302,3108,6,11,-37.78,145.12,2024/3/8 7:28
303,3121,2,2,-37.83,145.01,2024/3/8 7:28
304,3122,5,6,-37.84,145.05,2024/3/8 7:28
305,3123,1,2,-37.83,145.04,2024/3/8 7:28
306,3124,3,9,-37.82,145.06,2024/3/8 7:28
307,3125,5,10,-37.84,145.12,2024/3/8 7:28
308,3126,5,0,-37.84,145.09,2024/3/8 7:28
309,3127,2,5,-37.82,145.1,2024/3/8 7:28
310,3128,7,1,-37.82,145.12,2024/3/8 7:28
311,3129,8,8,-37.8,145.13,2024/3/8 7:28
312,3130,2,6,-37.82,145.15,2024/3/8 7:28
313,3142,0,5,-37.84,145,2024/3/8 7:28
314,3143,2,9,-37.86,145.02,2024/3/8 7:28
315,3144,10,6,-37.84,145.03,2024/3/8 7:28
316,3145,4,2,-37.88,145.04,2024/3/8 7:28
317,3146,6,2,-37.85,145.07,2024/3/8 7:28
318,3147,1,6,-37.86,145.08,2024/3/8 7:28
319,3148,0,6,-37.89,145.08,2024/3/8 7:28
320,3149,0,9,-37.88,145.13,2024/3/8 7:28
321,3151,0,9,-37.86,145.14,2024/3/8 7:28
322,3162,10,9,-37.88,145.03,2024/3/8 7:28
323,3163,6,8,-37.89,145.06,2024/3/8 7:28
324,3165,2,5,-37.93,145.06,2024/3/8 7:28
325,3166,2,2,-37.9,145.08,2024/3/8 7:28
326,3167,11,6,-37.93,145.1,2024/3/8 7:28
327,3168,7,0,-37.93,145.12,2024/3/8 7:28
328,3169,6,9,-37.94,145.1,2024/3/8 7:28
329,3170,0,8,-37.87,145.1,2024/3/8 7:28
330,3181,1,1,-37.85,144.99,2024/3/8 7:28
331,3182,1,6,-37.87,144.98,2024/3/8 7:28
332,3183,6,8,-37.87,145,2024/3/8 7:28
333,3184,11,5,-37.88,145,2024/3/8 7:28
334,3185,5,9,-37.88,145,2024/3/8 7:28
335,3186,11,1,-37.91,144.99,2024/3/8 7:28
336,3187,3,7,-37.9,145,2024/3/8 7:28
337,3188,9,5,-37.93,145.03,2024/3/8 7:28
338,3189,6,10,-37.93,145.04,2024/3/8 7:28
339,3190,2,9,-37.95,145.03,2024/3/8 7:28
340,3191,4,4,-37.95,145.01,2024/3/8 7:28
341,3204,11,9,-37.92,145.04,2024/3/8 7:28
342,3205,8,4,-37.93,145.03,2024/3/8 7:28
343,3206,6,7,-37.84,144.96,2024/3/8 7:28
344,3207,5,10,-37.83,144.96,2024/3/8 7:28
345,3353,0,8,-37.78,144.84,2024/3/8 7:28
346,3800,0,6,-37.91,145.13,2024/3/8 7:28
347,8004,3,4,-37.84,144.98,2024/3/8 7:28
348,8006,9,11,-37.81,144.96,2024/3/8 7:28
349,8009,5,2,-37.82,144.96,2024/3/8 7:28
350,8011,9,5,-37.81,144.96,2024/3/8 7:28
351,8873,10,7,-37.85,144.89,2024/3/8 7:28
