id,postcode,current_uvi,max_uvi,lat,lon,suburb,created_at,upper
312,3130,2,6,-37.82,145.15,Blackburn,2024/3/8 7:28,BLACKBURN
313,3142,0,5,-37.84,145,Hawksburn,2024/3/8 7:28,HAWKSBURN
314,3143,2,9,-37.86,145.02,Armadale,2024/3/8 7:28,ARMADALE
315,3144,10,6,-37.84,145.03,Kooyong,2024/3/8 7:28,KOOYONG
316,3145,4,2,-37.88,145.04,Caulfield East,2024/3/8 7:28,CAULFIELD EAST
317,3146,6,2,-37.85,145.07,Glen Iris,2024/3/8 7:28,GLEN IRIS
318,3147,1,6,-37.86,145.08,Ashburton,2024/3/8 7:28,ASHBURTON
319,3148,0,6,-37.89,145.08,Chadstone,2024/3/8 7:28,CHADSTONE
320,3149,0,9,-37.88,145.13,Mount Waverley,2024/3/8 7:28,MOUNT WAVERLEY
321,3151,0,9,-37.86,145.14,Burwood East,2024/3/8 7:28,BURWOOD EAST
322,3162,10,9,-37.88,145.03,Caulfield,2024/3/8 7:28,CAULFIELD
323,3163,6,8,-37.89,145.06,Booran Road Po,2024/3/8 7:28,BOORAN ROAD PO
324,3165,2,5,-37.93,145.06,Bentleigh East,2024/3/8 7:28,BENTLEIGH EAST
325,3166,2,2,-37.9,145.08,Hughesdale,2024/3/8 7:28,HUGHESDALE
326,3167,11,6,-37.93,145.1,Oakleigh South,2024/3/8 7:28,OAKLEIGH SOUTH
327,3168,7,0,-37.93,145.12,Clayton,2024/3/8 7:28,CLAYTON
328,3169,6,9,-37.94,145.1,Clarinda,2024/3/8 7:28,CLARINDA
329,3170,0,8,-37.87,145.1,Mulgrave,2024/3/8 7:28,MULGRAVE
330,3181,1,1,-37.85,144.99,Prahran,2024/3/8 7:28,PRAHRAN
331,3182,1,6,-37.87,144.98,St Kilda,2024/3/8 7:28,ST KILDA
332,3183,6,8,-37.87,145,Balaclava,2024/3/8 7:28,BALACLAVA
333,3184,11,5,-37.88,145,Brighton Road,2024/3/8 7:28,BRIGHTON ROAD
334,3185,5,9,-37.88,145,Elsternwick,2024/3/8 7:28,ELSTERNWICK
335,3186,11,1,-37.91,144.99,Brighton,2024/3/8 7:28,BRIGHTON
336,3187,3,7,-37.9,145,Brighton East,2024/3/8 7:28,BRIGHTON EAST
337,3188,9,5,-37.93,145.03,Hampton,2024/3/8 7:28,HAMPTON
338,3189,6,10,-37.93,145.04,Moorabbin,2024/3/8 7:28,MOORABBIN
339,3190,2,9,-37.95,145.03,Highett,2024/3/8 7:28,HIGHETT
340,3191,4,4,-37.95,145.01,Sandringham,2024/3/8 7:28,SANDRINGHAM
341,3204,11,9,-37.92,145.04,Bentleigh,2024/3/8 7:28,BENTLEIGH
342,3205,8,4,-37.93,145.03,South Melbourne,2024/3/8 7:28,SOUTH MELBOURNE
343,3206,6,7,-37.84,144.96,Albert Park,2024/3/8 7:28,ALBERT PARK
344,3207,5,10,-37.83,144.96,Garden City,2024/3/8 7:28,GARDEN CITY
345,3353,0,8,-37.78,144.84,Ballarat,2024/3/8 7:28,BALLARAT
346,3800,0,6,-37.91,145.13,Monash University,2024/3/8 7:28,MONASH UNIVERSITY
347,8004,3,4,-37.84,144.98,St Kilda Road,2024/3/8 7:28,ST KILDA ROAD
348,8006,9,11,-37.81,144.96,Abeckett Street,2024/3/8 7:28,ABECKETT STREET
349,8009,5,2,-37.82,144.96,Flinders Lane,2024/3/8 7:28,FLINDERS LANE
350,8011,9,5,-37.81,144.96,Little Lonsdale Street,2024/3/8 7:28,LITTLE LONSDALE STREET
351,8873,10,7,-37.85,144.89,Port Melbourne,2024/3/8 7:28,PORT MELBOURNE
